C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=910999, episodic_return=[10533.331]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=911999, episodic_return=[10748.686]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=912999, episodic_return=[10637.213]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=913999, episodic_return=[10641.222]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=914999, episodic_return=[10625.366]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=915999, episodic_return=[10622.53]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=916999, episodic_return=[10801.324]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=917999, episodic_return=[10484.607]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=918999, episodic_return=[10518.185]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=919999, episodic_return=[10755.068]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=920999, episodic_return=[10878.1045]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=921999, episodic_return=[10847.003]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=922999, episodic_return=[10745.884]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=923999, episodic_return=[10824.306]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=924999, episodic_return=[10944.624]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=925999, episodic_return=[10650.278]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=926999, episodic_return=[10959.721]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=927999, episodic_return=[10946.432]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=928999, episodic_return=[10531.316]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=929999, episodic_return=[10264.811]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=930999, episodic_return=[10574.674]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=931999, episodic_return=[10619.507]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=932999, episodic_return=[10774.221]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=933999, episodic_return=[10559.955]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=934999, episodic_return=[10807.58]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=935999, episodic_return=[10805.239]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=936999, episodic_return=[10753.154]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=937999, episodic_return=[10830.55]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=938999, episodic_return=[10240.858]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=939999, episodic_return=[10761.565]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=940999, episodic_return=[10795.144]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=941999, episodic_return=[10771.882]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=942999, episodic_return=[10754.599]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=943999, episodic_return=[10584.648]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=944999, episodic_return=[10816.508]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=945999, episodic_return=[10463.83]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=946999, episodic_return=[10521.786]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=947999, episodic_return=[10797.425]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=948999, episodic_return=[11021.152]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=949999, episodic_return=[10785.269]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=950999, episodic_return=[10901.307]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=951999, episodic_return=[10853.15]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=952999, episodic_return=[10535.148]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=953999, episodic_return=[10725.49]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=954999, episodic_return=[10913.056]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=955999, episodic_return=[10601.309]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=956999, episodic_return=[5729.7847]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=957999, episodic_return=[5473.561]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=958999, episodic_return=[10898.3125]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=959999, episodic_return=[10214.973]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=960999, episodic_return=[10801.2705]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=961999, episodic_return=[10996.303]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=962999, episodic_return=[10852.726]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=963999, episodic_return=[10740.656]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=964999, episodic_return=[10572.524]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=965999, episodic_return=[10608.391]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=966999, episodic_return=[10407.907]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=967999, episodic_return=[10882.671]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=968999, episodic_return=[10466.236]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=969999, episodic_return=[10502.809]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=970999, episodic_return=[10869.078]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=971999, episodic_return=[10845.608]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=972999, episodic_return=[10915.705]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=973999, episodic_return=[10561.664]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=974999, episodic_return=[10664.292]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=975999, episodic_return=[11023.6875]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=976999, episodic_return=[10711.405]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=977999, episodic_return=[10840.377]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=978999, episodic_return=[10787.847]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=979999, episodic_return=[10797.226]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=980999, episodic_return=[10541.02]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=981999, episodic_return=[10219.995]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=982999, episodic_return=[10866.746]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=983999, episodic_return=[10551.657]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=984999, episodic_return=[10941.914]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=985999, episodic_return=[10804.388]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=986999, episodic_return=[10878.777]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=987999, episodic_return=[10796.019]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=988999, episodic_return=[10565.889]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=989999, episodic_return=[10599.063]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=990999, episodic_return=[10817.261]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=991999, episodic_return=[10673.004]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=992999, episodic_return=[10564.7295]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=993999, episodic_return=[10980.864]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=994999, episodic_return=[10917.054]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=995999, episodic_return=[10739.076]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=996999, episodic_return=[10739.761]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=997999, episodic_return=[10835.463]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=998999, episodic_return=[10884.617]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=999999, episodic_return=[10714.225]
